Facets 64-bit (Many-Facet Rasch Measurement) 4.1.3 Copyright (c) 1987-2024, John M. Linacre. All rights reserved.

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 1. Specifications from file " ".

Title = Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Data file = ( )
Output file =

; Data specification
Facets = 2
Delements = N
Non-centered =1
Positive = 1
Labels =
1,Essay ; (elements = 1805)
2,Rater ; (elements = 6)
Model = ?,#,R4,1

; Output description
Arrange tables in order = MN
Bias/Interaction direction = plus ; ability, easiness, leniency : higher score = positive logit
Fair score = Mean
Pt-biserial = Yes
Heading lines in output data files = Y
Inter-rater coefficients reported for facet = 2
Barchart = Yes
Total score for elements = Yes
T3onscreen show only one line on screen iteration report = Y
T4MAX maximum number of unexpected observations reported in Table 4 = 100
T7LGS show table 7 element list, group details, group summary = LGS
T8NBC show table 8 numbers-barcharts-curves = NBC
Unexpected observations reported if standardized residual >= 2
Usort unexpected observations sort order = 1,2
Vertical ruler definitions = 1*,2A,S
WHexact - Wilson-Hilferty standardization = Y

; Convergence control
Convergence = 0.01, 0.01, 0, 0
Iterations (maximum) = 0 ; unlimited
Xtreme scores adjusted by = 0.3, 0.5  ;(estimation, bias)

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 2. Data Summary Report.

Assigning models to Data= "E:\LLM\EDU+LLM\1\自动化作文评分_概化理论\dataset\asap-aes\experiment_data\正式实验\结果汇报\Submission\repository\scripts\analysis\MFRM\Essay Set #2\rater_Experiment_2_1.txt"
Total lines in data file = 10830
Total data lines = 10830
Responses matched to model: ?,#,R4,1 = 10830
    Total non-blank responses found = 10830
Valid responses used for estimation = 10830

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 3. Iteration Report.

+-----------------------------------------------------------+
| Iteration      Max. Score Residual      Max. Logit Change |
|    19       6      3.17   3.15 |   7.74  1.10 | 1.42   .7  3.03  1.4 |  .39 |   .46 | 1429 1429           |
|    19       6      3.17   3.15 |   7.74  1.10 |  .70  -.2   .42  -.1 | 1.30 |   .41 | 1480 1480           |
|    19       6      3.17   3.15 |   7.74  1.10 | 3.85  2.6  9.00  3.1 |-2.37 |   .13 | 1504 1504           |
|    19       6      3.17   3.15 |   7.74  1.10 |  .70  -.2   .42  -.1 | 1.30 |   .41 | 1519 1519           |
|    19       6      3.17   3.15 |   7.74  1.10 | 1.09   .3   .84   .2 |  .99 |   .91 | 1590 1590           |
|    19       6      3.17   3.15 |   7.74  1.10 | 2.40  1.6  2.57  1.3 | -.41 |  -.24 | 1592 1592           |
|    19       6      3.17   3.15 |   7.74  1.10 |  .75  -.1   .46  -.1 | 1.25 |   .41 | 1604 1604           |
|    19       6      3.17   3.15 |   7.74  1.10 |  .70  -.2   .42  -.1 | 1.30 |   .41 | 1611 1611           |
|    19       6      3.17   3.15 |   7.74  1.10 | 1.09   .3   .84   .2 |  .99 |   .91 | 1621 1621           |
|    19       6      3.17   3.15 |   7.74  1.10 |  .70  -.2   .42  -.1 | 1.30 |   .41 | 1664 1664           |
|    19       6      3.17   3.15 |   7.74  1.10 |  .75  -.1   .46  -.1 | 1.25 |   .41 | 1702 1702           |
|    19       6      3.17   3.15 |   7.74  1.10 | 1.09   .3   .84   .2 |  .99 |   .91 | 1704 1704           |
|    19       6      3.17   3.15 |   7.74  1.10 | 2.40  1.6  2.57  1.3 | -.41 |  -.24 | 1731 1731           |
|    19       6      3.17   3.15 |   7.74  1.10 |  .75  -.1   .46  -.1 | 1.25 |   .41 | 1772 1772           |
|    20       6      3.33   3.43 |   9.57  1.62 | 4.08  1.7  2.72  1.3 | -.23 |   .13 |   21 21             |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |   58 58             |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  111 111            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  128 128            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  188 188            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  300 300            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  336 336            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  362 362            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  386 386            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  416 416            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  444 444            |
|    20       6      3.33   3.43 |   9.57  1.62 | 4.12  1.7  2.93  1.4 | -.27 |   .13 |  514 514            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  517 517            |
|    20       6      3.33   3.43 |   9.57  1.62 | 4.08  1.7  2.72  1.3 | -.23 |   .13 |  671 671            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  672 672            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  703 703            |
|    20       6      3.33   3.43 |   9.57  1.62 | 4.08  1.7  2.72  1.3 | -.23 |   .13 |  848 848            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  873 873            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  880 880            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  910 910            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  923 923            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 |  980 980            |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1014 1014           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1083 1083           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1146 1146           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1154 1154           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1161 1161           |
|    20       6      3.33   3.43 |   9.57  1.62 | 4.08  1.7  2.72  1.3 | -.23 |   .13 | 1165 1165           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1192 1192           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1193 1193           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1215 1215           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1221 1221           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1245 1245           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1255 1255           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1267 1267           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1312 1312           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1315 1315           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1337 1337           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1343 1343           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1365 1365           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1368 1368           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1424 1424           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1442 1442           |
|    20       6      3.33   3.43 |   9.57  1.62 | 5.03  2.0  4.68  1.6 |-1.03 |  -.34 | 1487 1487           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1550 1550           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1568 1568           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1630 1630           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1632 1632           |
|    20       6      3.33   3.43 |   9.57  1.62 |  .10  -.7   .06   .3 | 1.40 |   .65 | 1758 1758           |
|    20       6      3.33   3.43 |   9.57  1.62 | 4.12  1.7  2.93  1.4 | -.27 |   .13 | 1760 1760           |
|    20       6      3.33   3.43 |   9.57  1.62 | 4.08  1.7  2.72  1.3 | -.23 |   .13 | 1761 1761           |
|    21       6      3.50   3.63 |  12.07  1.53 |  .38  -.8   .13  3.1 | 1.74 |   .43 |    8 8              |
|    21       6      3.50   3.63 |  12.07  1.53 | 2.42  1.6   .84  3.3 | -.49 |  -.02 |  106 106            |
|    21       6      3.50   3.63 |  12.07  1.53 |  .38  -.8   .13  3.1 | 1.74 |   .43 |  903 903            |
|    21       6      3.50   3.63 |  12.07  1.53 |  .38  -.8   .13  3.1 | 1.74 |   .43 |  984 984            |
|    21       6      3.50   3.63 |  12.07  1.53 | 2.42  1.6   .84  3.3 | -.49 |  -.02 | 1065 1065           |
|    21       6      3.50   3.63 |  12.07  1.53 |  .38  -.8   .13  3.1 | 1.74 |   .43 | 1091 1091           |
|    21       6      3.50   3.63 |  12.07  1.53 |  .38  -.8   .13  3.1 | 1.74 |   .43 | 1253 1253           |
|    21       6      3.50   3.63 |  12.07  1.53 | 2.42  1.6   .84  3.3 | -.49 |  -.02 | 1501 1501           |
|    21       6      3.50   3.63 |  12.07  1.53 |  .38  -.8   .13  3.1 | 1.74 |   .43 | 1508 1508           |
|    21       6      3.50   3.63 |  12.07  1.53 |  .38  -.8   .13  3.1 | 1.74 |   .43 | 1639 1639           |
|    22       6      3.67   3.66 |( 14.06  2.06)|Maximum               |      |  -.21 |  374 374            |
|    22       6      3.67   3.66 |( 14.06  2.06)|Maximum               |      |  -.21 |  400 400            |
|    22       6      3.67   3.66 |( 14.06  2.06)|Maximum               |      |  -.21 | 1142 1142           |
|    22       6      3.67   3.66 |( 14.06  2.06)|Maximum               |      |  -.21 | 1155 1155           |
|    22       6      3.67   3.66 |( 14.06  2.06)|Maximum               |      |  -.21 | 1721 1721           |
|--------------------------------+--------------+----------------------+------+-------+---------------------|
|    12.6     6.0    2.11   2.14 |   2.10  1.02 |  .99  -.1   .98   .0 |      |   .24 | Mean (Count: 1805)  |
|     4.0      .0     .67    .68 |   4.10   .20 |  .88  1.0  1.02  1.0 |      |   .38 | S.D. (Population)   |
|     4.0      .0     .67    .68 |   4.10   .20 |  .88  1.0  1.03  1.0 |      |   .38 | S.D. (Sample)       |
+-----------------------------------------------------------------------------------------------------------+
   With extremes, Model, Populn: RMSE 1.04  Adj (True) S.D. 3.96  Separation 3.82  Strata 5.43  Reliability .94
   With extremes, Model, Sample: RMSE 1.04  Adj (True) S.D. 3.96  Separation 3.82  Strata 5.43  Reliability .94
Without extremes, Model, Populn: RMSE 1.03  Adj (True) S.D. 3.89  Separation 3.77  Strata 5.36  Reliability .93
Without extremes, Model, Sample: RMSE 1.03  Adj (True) S.D. 3.89  Separation 3.77  Strata 5.37  Reliability .93
With extremes, Model, Fixed (all same) chi-squared: 26600.1  d.f.: 1804  significance (probability): .00
With extremes, Model,  Random (normal) chi-squared: 1781.0  d.f.: 1803  significance (probability): .64
-------------------------------------------------------------------------------------------------------------

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 7.2.1  Rater Measurement Report  (arranged by MN).

+--------------------------------------------------------------------------------------------------------------------------+
|  Total   Total   Obsvd  Fair(M)|   -    Model | Infit      Outfit    |Estim.| Corr. | Exact Agree. |                     |
|  Score   Count  Average Average|Measure  S.E. | MnSq ZStd  MnSq ZStd |Discrm| PtBis | Obs %  Exp % | N Rater             |
|--------------------------------+--------------+----------------------+------+-------+--------------+---------------------|
|  3945    1805      2.19   2.08 |  -3.16   .06 |  .97 -1.0   .91  -.8 | 1.04 |   .75 |  58.2   60.7 | 3 4o-mini           |
|  3788    1805      2.10   2.04 |  -2.50   .06 | 1.14  4.1  1.23  2.3 |  .81 |   .71 |  57.8   62.4 | 4 gpt-4o            |
|  4010    1805      2.22   2.11 |    .62   .05 | 1.04  1.1  1.09  1.8 |  .94 |   .78 |  50.6   55.5 | 2 human-2           |
|  4009    1805      2.22   2.10 |    .64   .05 | 1.10  2.8  1.10  2.0 |  .89 |   .77 |  51.0   56.0 | 1 human-1           |
|  3677    1805      2.04   2.02 |   1.92   .06 |  .95 -1.6   .97  -.5 | 1.05 |   .78 |  59.1   61.9 | 5 3-5-haiku         |
|  3371    1805      1.87   1.93 |   2.49   .06 |  .73 -7.8   .61 -7.4 | 1.25 |   .82 |  59.5   58.9 | 6 3-5-sonnet        |
|--------------------------------+--------------+----------------------+------+-------+--------------+---------------------|
|  3800.0  1805.0    2.11   2.05 |    .00   .06 |  .99  -.4   .98  -.4 |      |   .77 |              | Mean (Count: 6)     |
|   226.6      .0     .13    .06 |   2.12   .01 |  .13  3.9   .19  3.4 |      |   .03 |              | S.D. (Population)   |
|   248.2      .0     .14    .07 |   2.32   .01 |  .14  4.3   .21  3.7 |      |   .04 |              | S.D. (Sample)       |
+--------------------------------------------------------------------------------------------------------------------------+
Model, Populn: RMSE .06  Adj (True) S.D. 2.12  Separation 36.93  Strata 49.57  Reliability (not inter-rater) 1.00
Model, Sample: RMSE .06  Adj (True) S.D. 2.32  Separation 40.45  Strata 54.27  Reliability (not inter-rater) 1.00
Model, Fixed (all same) chi-squared: 7217.3  d.f.: 5  significance (probability): .00
Model,  Random (normal) chi-squared: 5.0  d.f.: 4  significance (probability): .29
Inter-Rater agreement opportunities: 27075  Exact agreements: 15171 = 56.0%  Expected: 16031.7 = 59.2%
----------------------------------------------------------------------------------------------------------------------------

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 8.1  Category Statistics.

 Model = ?,1,R4  ; Rater: human-1
+-----------------------------------------------------------------------------------------------------------+
|           DATA                 |   QUALITY CONTROL |RASCH-ANDRICH|  EXPECTATION  |  MOST  |  RASCH-  | Cat|
|      Category Counts       Cum.|  Avge  Exp. OUTFIT| Thresholds  |  Measure at   |PROBABLE| THURSTONE|PEAK|
|Score Total      Used    %    % |  Meas  Meas  MnSq |Measure  S.E.|Category  -0.5 |  from  |Thresholds|Prob|
|--------------------------------+-------------------+-------------+---------------+--------+----------+----|
|  0      51        49    3%   3%| -8.15  -8.48  1.1 |             |( -9.09)       |   low  |   low    |100%|
|  1     377       377   21%  24%| -3.17  -3.20  1.0 | -8.03    .22|  -4.68   -8.01|  -8.03 |  -8.03   | 93%|
|  2     695       695   39%  62%|  1.22   1.24  1.2 | -1.57    .10|    .79   -1.57|  -1.57 |  -1.58   | 85%|
|  3     486       486   27%  89%|  4.22   4.19  1.0 |  3.25    .08|   4.80    3.15|   3.25 |   3.20   | 70%|
|  4     196       191   11% 100%|  6.77   6.92  1.2 |  6.35    .11|(  7.45)   6.46|   6.35 |   6.38   |100%|
+---------------------------------------------------------------------(Mean)---------(Modal)--(Median)------+

Scale structure

Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
        +          +          +          +          +          +          +
  Mode:<0-------------01-------^-----12----^---23---^-34(^)---------------4>

Median:<0-------------01------^------12----^---23---^-34(^)---------------4>

  Mean:<0-------------01-------^-----12----^---23---^-34(^)---------------4>
        +          +          +          +          +          +          +
Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Probability Curves
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     1 |00000000                                                44444444444|
       |        00            1                              444           |
       |          00        11 111                          4              |
       |                   1      1       222              4               |
       |            0                    2   2            4                |
     P |             0    1        1    2                                  |
     r |                 1                    2    33    4                 |
     o |              0             1  2          3  3                     |
     b |                                       2      3 4                  |
     a |               01            12          3                         |
     b |                                        2      *                   |
     i |               1             21         3                          |
     l |                0                        2    4 3                  |
     i |              1             2  1       3                           |
     t |                 0                        2      3                 |
     y |             1    0        2    1     3      4                     |
       |            1                        3     24     3                |
       |                   0      2      1  3              3               |
       |          11        0    2        13       42       3              |
       |        11           0**2        33111   44  22      333           |
     0 |*******************************************************************|
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Expected Score Ogive (Model ICC)
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     4 |                                                    444444444444444|
       |                                                 444               |
       |                                               34                  |
       |                                             33                    |
     3 |                                           33                      |
       |                                         33                        |
       |                                       23                          |
       |                                     22                            |
     2 |                                  222                              |
       |                               222                                 |
       |                             12                                    |
       |                          111                                      |
     1 |                    111111                                         |
       |                 111                                               |
       |               01                                                  |
       |            000                                                    |
     0 |000000000000                                                       |
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0


Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 8.2  Category Statistics.

 Model = ?,2,R4  ; Rater: human-2
+-----------------------------------------------------------------------------------------------------------+
|           DATA                 |   QUALITY CONTROL |RASCH-ANDRICH|  EXPECTATION  |  MOST  |  RASCH-  | Cat|
|      Category Counts       Cum.|  Avge  Exp. OUTFIT| Thresholds  |  Measure at   |PROBABLE| THURSTONE|PEAK|
|Score Total      Used    %    % |  Meas  Meas  MnSq |Measure  S.E.|Category  -0.5 |  from  |Thresholds|Prob|
|--------------------------------+-------------------+-------------+---------------+--------+----------+----|
|  0      47        45    3%   3%| -8.31  -8.57  1.2 |             |( -9.28)       |   low  |   low    |100%|
|  1     402       402   22%  25%| -3.09  -3.13  1.1 | -8.22    .23|  -4.64   -8.20|  -8.22 |  -8.22   | 94%|
|  2     649       649   36%  61%|  1.24   1.27  1.1 | -1.36    .10|    .85   -1.36|  -1.36 |  -1.36   | 82%|
|  3     518       518   29%  90%|  4.17   4.18  1.0 |  3.11    .08|   4.78    3.04|   3.11 |   3.07   | 73%|
|  4     189       184   10% 100%|  6.97   6.97  1.0 |  6.47    .11|(  7.56)   6.55|   6.47 |   6.49   |100%|
+---------------------------------------------------------------------(Mean)---------(Modal)--(Median)------+

Scale structure

Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
        +          +          +          +          +          +          +
  Mode:<0-------------01-------^-----12----^---23---^-34-(^)--------------4>

Median:<0-------------01------^------12----^---23---^-34-(^)--------------4>

  Mean:<0-------------01-------^-----12----^---23---^-34-(^)--------------4>
        +          +          +          +          +          +          +
Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Probability Curves
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     1 |0000000                                                 44444444444|
       |       000           111                             444           |
       |          0         1   11                          4              |
       |           0       1      1                        4               |
       |            0     1        1      222             4                |
     P |                                 2   2                             |
     r |             0   1          1   2     2   3333   4                 |
     o |                                                                   |
     b |              0 1            1 2       2 3    3 4                  |
     a |                                                                   |
     b |               *              *         3      3                   |
     i |                                        2      4                   |
     l |              1 0            2 1       3        3                  |
     i |                                         2    4                    |
     t |             1   0          2   1     3          3                 |
     y |                                          2  4                     |
       |            1     0        2     1   3            3                |
       |           1       0      2       1 3      24      3               |
       |          1         0    2         *       42       3              |
       |       111           0022        33 11   44  22      333           |
     0 |*******************************************************************|
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Expected Score Ogive (Model ICC)
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     4 |                                                    444444444444444|
       |                                                 444               |
       |                                               34                  |
       |                                             33                    |
     3 |                                           33                      |
       |                                         33                        |
       |                                       23                          |
       |                                     22                            |
     2 |                                  222                              |
       |                                22                                 |
       |                             122                                   |
       |                          111                                      |
     1 |                    111111                                         |
       |                 111                                               |
       |              011                                                  |
       |           000                                                     |
     0 |00000000000                                                        |
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0


Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 8.3  Category Statistics.

 Model = ?,3,R4  ; Rater: 4o-mini
+-----------------------------------------------------------------------------------------------------------+
|           DATA                 |   QUALITY CONTROL |RASCH-ANDRICH|  EXPECTATION  |  MOST  |  RASCH-  | Cat|
|      Category Counts       Cum.|  Avge  Exp. OUTFIT| Thresholds  |  Measure at   |PROBABLE| THURSTONE|PEAK|
|Score Total      Used    %    % |  Meas  Meas  MnSq |Measure  S.E.|Category  -0.5 |  from  |Thresholds|Prob|
|--------------------------------+-------------------+-------------+---------------+--------+----------+----|
|  0       9         7    0%   0%| -6.93  -6.25   .5 |             |( -8.77)       |   low  |   low    |100%|
|  1     221       221   12%  13%| -1.49  -1.37   .8 | -7.71    .44|  -3.56   -7.68|  -7.71 |  -7.70   | 96%|
|  2    1001      1001   56%  68%|  4.69   4.65   .9 |   .10    .12|   3.66     .09|    .10 |    .09   | 95%|
|  3     574       569   32% 100%|  8.99   9.00  1.0 |  7.61    .08|(  8.68)   7.59|   7.61 |   7.59   |100%|
+---------------------------------------------------------------------(Mean)---------(Modal)--(Median)------+

Scale structure

Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
        +          +          +          +          +          +          +
  Mode:<0--------------01--------^------12-------^-------23(^)------------3>

Median:<0--------------01--------^------12-------^-------23(^)------------3>

  Mean:<0--------------01--------^------12-------^-------23(^)------------3>
        +          +          +          +          +          +          +
Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Probability Curves
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     1 |00000000                                                  333333333|
       |        000           111111           22222            33         |
       |           0         1      1         2     22         3           |
       |            0       1        1       2        2       3            |
       |             0     1          1     2                3             |
     P |                               1               2    3              |
     r |              0   1                2            2                  |
     o |                                1                  3               |
     b |               0 1                2              2                 |
     a |                                 1                3                |
     b |                *                                                  |
     i |                                 2                2                |
     l |               1 0                1              3                 |
     i |                                2                  2               |
     t |              1   0                1            3                  |
     y |                               2                    2              |
       |             1     0          2     1          3     2             |
       |            1       0        2       1        3       2            |
       |           1         0      2         1      3         2           |
       |        111           000 22           111333           22         |
     0 |*******************************************************************|
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Expected Score Ogive (Model ICC)
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     3 |                                                        33333333333|
       |                                                     333           |
       |                                                   33              |
       |                                                 23                |
       |                                                2                  |
       |                                             222                   |
     2 |                                       222222                      |
       |                                    222                            |
       |                                  22                               |
       |                                 1                                 |
       |                               11                                  |
       |                             11                                    |
     1 |                      1111111                                      |
       |                   111                                             |
       |                 11                                                |
       |                0                                                  |
       |              00                                                   |
       |           000                                                     |
     0 |00000000000                                                        |
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0


Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 8.4  Category Statistics.

 Model = ?,4,R4  ; Rater: gpt-4o
+-----------------------------------------------------------------------------------------------------------+
|           DATA                 |   QUALITY CONTROL |RASCH-ANDRICH|  EXPECTATION  |  MOST  |  RASCH-  | Cat|
|      Category Counts       Cum.|  Avge  Exp. OUTFIT| Thresholds  |  Measure at   |PROBABLE| THURSTONE|PEAK|
|Score Total      Used    %    % |  Meas  Meas  MnSq |Measure  S.E.|Category  -0.5 |  from  |Thresholds|Prob|
|--------------------------------+-------------------+-------------+---------------+--------+----------+----|
|  0      13        11    1%   1%| -6.42  -6.70  1.2 |             |( -8.79)       |   low  |   low    |100%|
|  1     289       289   16%  17%| -1.18  -1.31  1.4 | -7.73    .37|  -3.44   -7.70|  -7.73 |  -7.72   | 96%|
|  2    1010      1010   56%  73%|  4.50   4.47  1.1 |   .31    .10|   3.70     .29|    .31 |    .29   | 95%|
|  3     493       488   27% 100%|  8.44   8.58  1.2 |  7.42    .08|(  8.49)   7.41|   7.42 |   7.41   |100%|
+---------------------------------------------------------------------(Mean)---------(Modal)--(Median)------+

Scale structure

Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
        +          +          +          +          +          +          +
  Mode:<0--------------01--------^-------12------^------23-(^)------------3>

Median:<0--------------01--------^-------12------^------23-(^)------------3>

  Mean:<0--------------01--------^-------12------^------23-(^)------------3>
        +          +          +          +          +          +          +
Measr-15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Probability Curves
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     1 |00000000                                                  333333333|
       |        000           1111111           2222           333         |
       |           0         1       1         2    2         3            |
       |            0       1         1       2      2       3             |
       |             0     1                 2        2                    |
     P |                               1    2          2    3              |
     r |              0   1             1                  3               |
     o |                                   2            2                  |
     b |               0 1               1                3                |
     a |                                  2              2                 |
     b |                *                                                  |
     i |                                  1              3                 |
     l |               1 0               2                2                |
     i |                                   1            3                  |
     t |              1   0             2                  2               |
     y |                               2    1          3    2              |
       |             1     0                 1        3                    |
       |            1       0         2                      2             |
       |           1         0       2        11    33        2            |
       |        111           000 222           1133           222         |
     0 |*******************************************************************|
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0

Expected Score Ogive (Model ICC)
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0
       ++----------+----------+----------+----------+----------+----------++
     3 |                                                       333333333333|
       |                                                    333            |
       |                                                   3               |
       |                                                 23                |
       |                                               22                  |
       |                                             22                    |
     2 |                                       222222                      |
       |                                     22                            |
       |                                   22                              |
       |                                 12                                |
       |                                1                                  |
       |                             111                                   |
     1 |                      1111111                                      |
       |                   111                                             |
       |                 11                                                |
       |                0                                                  |
       |              00                                                   |
       |           000                                                     |
     0 |00000000000                                                        |
       ++----------+----------+----------+----------+----------+----------++
     -15.0      -10.0       -5.0        0.0        5.0       10.0       15.0


Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 8.5  Category Statistics.

 Model = ?,5,R4  ; Rater: 3-5-haiku
+-----------------------------------------------------------------------------------------------------------+
